TCorePlot
v4
r1
cCheck dependencies
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLineCap.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTLineStyle.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableLineStyle.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableNumericData+TypeConversion.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableNumericData.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableShadow.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTMutableTextStyle.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericData+TypeConversion.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericData.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpaceAnnotation.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSymbol.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTRangePlot.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTScatterPlot.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTShadow.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTextLayer.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTextStyle.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTimeFormatter.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTTradingRangePlot.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTUtilities.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYAxis.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYAxisSet.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYGraph.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTXYPlotSpace.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSCoderExtensions.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSDecimalNumberExtensions.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSExceptionExtensions.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/NSNumberExtensions.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillColor.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/_CPTXYTheme.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies7f6bfbd377c3b441^9d9c71d477c3b441^---0#1#0#--18"Check dependencies36"F1B1ADAC-3906-4BB1-9707-659EBD4AB2BA-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354520.186602
e348354520.345551
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m75e92fd877c3b441^a27d58d877c3b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m0000000000000000^2797"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotation.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o36"29618453-71A2-4F7A-B671-1AFF1F2BF279-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354520.241854
e348354520.386290
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m1e163ed877c3b441^c5e362d877c3b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m0000000000000000^2842"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAnnotationHostLayer.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o36"2936C0F2-054B-44D5-8560-F3DAE1739157-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.190851
e348354518.568770
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxis.mfe0a31d677c3b441^4e9b91d677c3b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxis.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxis.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o36"7261B3AE-5818-46B2-B741-E312A07B1A89-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.924656
e348354519.106767
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabel.m5de2ecd677c3b441^d2541bd777c3b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabel.m0000000000000000^2792"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabel.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o36"FD53AA99-AB02-45F0-ACB0-ACA69D8AD02E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354520.066504
e348354520.196335
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.mce3411d877c3b441^034332d877c3b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.m0000000000000000^2817"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisLabelGroup.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o36"F4B75C57-C099-49BF-95AB-276701838438-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354517.480814
e348354517.710355
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisSet.m
xnormal
xx86_64
xobjective-c
